SK_ID_CURR,TARGET
206477,0.6
206484,0.49
206497,0.32
206517,0.37
206533,0.28
206542,0.51
206557,0.39
206563,0.43
206564,0.56
206565,0.24
206582,0.44
206593,0.66
206605,0.62
206606,0.43
206621,0.3
206639,0.37
206640,0.29
206641,0.43
206645,0.28
206656,0.31
206666,0.45
206679,0.56
206681,0.4
206684,0.3
206686,0.25
206687,0.32
206697,0.45
206700,0.34
206702,0.45
206703,0.4
206708,0.37
206710,0.38
206721,0.49
206723,0.5
206735,0.41
206739,0.4
206742,0.41
206744,0.59
206747,0.6
206752,0.3
206774,0.35
206776,0.54
206792,0.38
206799,0.48
206805,0.33
206806,0.44
206809,0.45
206812,0.47
206814,0.27
206830,0.37
206831,0.34
206878,0.52
206905,0.31
206908,0.44
206910,0.32
206917,0.31
206920,0.56
206927,0.37
206933,0.33
206945,0.43
206968,0.33
206987,0.51
206989,0.29
207017,0.69
207027,0.5
207029,0.37
207030,0.47
207035,0.4
207040,0.57
207043,0.6
207054,0.6
207055,0.44
207059,0.23
207060,0.27
207062,0.42
207071,0.42
207073,0.57
207079,0.28
207100,0.4
207107,0.4
207129,0.4
207132,0.42
207139,0.47
207148,0.43
207153,0.35
207163,0.43
207164,0.38
207168,0.31
207171,0.21
207173,0.5
207174,0.32
207181,0.28
207182,0.3
207198,0.42
207201,0.47
207213,0.62
207234,0.42
207238,0.52
207256,0.41
207257,0.4
207264,0.59
207268,0.69
207275,0.56
207291,0.29
207296,0.48
207304,0.5
207308,0.49
207314,0.3
207324,0.41
207332,0.38
207333,0.62
207339,0.46
207349,0.27
207351,0.37
207359,0.6
207361,0.22
207365,0.47
207369,0.39
207372,0.41
207377,0.54
207380,0.2
207394,0.51
207412,0.53
207423,0.41
207426,0.29
207427,0.56
207428,0.3
207430,0.67
207437,0.47
207440,0.48
207455,0.3
207456,0.41
207471,0.51
207476,0.24
207483,0.17
207497,0.45
207506,0.31
207515,0.42
207529,0.4
207533,0.5
207534,0.39
207541,0.59
207560,0.46
207561,0.51
207570,0.34
207600,0.32
207630,0.47
207633,0.37
207634,0.3
207635,0.44
207660,0.36
207682,0.35
207684,0.26
207687,0.33
207706,0.59
207708,0.56
207713,0.38
207714,0.41
207718,0.37
207721,0.34
207724,0.49
207727,0.47
207731,0.27
207732,0.43
207734,0.42
207739,0.38
207744,0.5
207787,0.69
207792,0.45
207801,0.38
207811,0.5
207817,0.54
207818,0.58
207819,0.35
207830,0.26
207834,0.45
207841,0.71
207844,0.45
207849,0.55
207856,0.28
207865,0.35
207867,0.42
207873,0.66
207882,0.65
207887,0.29
207888,0.39
207889,0.34
207907,0.38
207921,0.61
207922,0.2
207928,0.47
207930,0.65
207940,0.39
207941,0.55
207956,0.36
207960,0.37
207961,0.52
207968,0.25
207971,0.39
207972,0.42
207975,0.28
207976,0.47
207979,0.59
207997,0.31
207999,0.57
208008,0.56
208027,0.62
208030,0.24
208033,0.65
208035,0.39
208040,0.34
208052,0.47
208067,0.36
208090,0.35
208100,0.3
208102,0.4
208110,0.46
208117,0.39
208119,0.58
208123,0.62
208127,0.68
208136,0.27
208139,0.24
208140,0.31
208144,0.48
208149,0.29
208156,0.55
208166,0.39
208168,0.41
208170,0.8
208172,0.52
208178,0.43
208193,0.39
208195,0.3
208211,0.34
208213,0.41
208229,0.38
208231,0.55
208235,0.39
208238,0.52
208240,0.66
208249,0.3
208262,0.52
208263,0.47
208270,0.42
208288,0.36
208292,0.55
208302,0.37
208303,0.46
208312,0.29
208317,0.32
208322,0.46
208331,0.46
208336,0.38
208337,0.4
208339,0.38
208346,0.64
208353,0.38
208358,0.33
208359,0.47
208360,0.33
208370,0.5
208373,0.3
208390,0.42
208391,0.56
208394,0.44
208396,0.28
208397,0.31
208398,0.5
208400,0.52
208410,0.3
208420,0.31
208421,0.7
208431,0.51
208450,0.32
208451,0.66
208455,0.4
208478,0.42
208479,0.4
208482,0.47
208502,0.56
208516,0.35
208518,0.22
208534,0.52
208550,0.28
208551,0.42
208566,0.48
208567,0.5
208575,0.56
208576,0.27
208588,0.44
208590,0.6
208595,0.28
208619,0.44
208620,0.44
208627,0.56
208629,0.47
208642,0.47
208645,0.23
208661,0.4
208662,0.22
208679,0.32
208681,0.34
208689,0.51
208696,0.32
208701,0.48
208707,0.63
208719,0.37
208720,0.47
208730,0.37
208748,0.32
208753,0.6
208755,0.35
208769,0.56
208775,0.33
208785,0.27
208796,0.48
208806,0.49
208815,0.48
208830,0.43
208833,0.3
208837,0.36
208842,0.27
208860,0.22
208874,0.45
208886,0.53
208897,0.33
208898,0.64
208905,0.62
208907,0.35
208924,0.45
208925,0.45
208933,0.36
208941,0.54
208948,0.24
208960,0.35
208962,0.49
208963,0.39
208965,0.33
208973,0.31
208974,0.48
208986,0.44
208992,0.38
208995,0.5
209001,0.36
209006,0.5
209012,0.29
209022,0.46
209055,0.7
209056,0.49
209057,0.47
209060,0.54
209067,0.28
209071,0.44
209078,0.36
209080,0.34
209094,0.29
209097,0.28
209098,0.54
209101,0.39
209108,0.22
209109,0.33
209111,0.27
209116,0.66
209117,0.65
209121,0.47
209126,0.29
209127,0.31
209141,0.32
209142,0.6
209159,0.35
209164,0.53
209168,0.52
209177,0.37
209197,0.44
209202,0.39
209209,0.26
209211,0.32
209233,0.42
209234,0.53
209253,0.48
209260,0.3
209263,0.53
209268,0.5
209275,0.44
209288,0.4
209298,0.61
209305,0.28
209326,0.56
209340,0.39
209352,0.6
209362,0.39
209367,0.49
209369,0.34
209377,0.32
209387,0.44
209392,0.34
209393,0.34
209420,0.31
209423,0.48
209457,0.41
209458,0.47
209470,0.59
209479,0.58
209483,0.61
209488,0.68
209489,0.34
209497,0.24
209504,0.43
209510,0.66
209513,0.26
209547,0.33
209549,0.28
209556,0.4
209561,0.66
209565,0.47
209591,0.59
209595,0.47
209596,0.47
209608,0.5
209628,0.42
209643,0.55
209645,0.61
209651,0.3
209659,0.52
209660,0.48
209661,0.69
209665,0.51
209682,0.28
209687,0.61
209689,0.41
209699,0.39
209705,0.56
209707,0.31
209713,0.5
209717,0.4
209718,0.44
209723,0.49
209727,0.32
209729,0.3
209739,0.51
209741,0.54
209744,0.48
209748,0.7
209749,0.45
209758,0.3
209761,0.29
209764,0.51
209772,0.3
209773,0.37
209794,0.39
209795,0.44
209814,0.28
209828,0.7
209838,0.48
209839,0.58
209845,0.59
209855,0.34
209862,0.25
209869,0.41
209872,0.43
209879,0.56
209881,0.51
209882,0.56
209893,0.59
209913,0.4
209918,0.47
209920,0.52
209921,0.46
209929,0.45
209943,0.52
209957,0.38
209960,0.45
209962,0.47
209969,0.4
209980,0.42
209986,0.35
209989,0.6
209990,0.37
209991,0.44
210007,0.44
210016,0.23
210018,0.32
210019,0.38
210020,0.4
210036,0.38
210050,0.38
210080,0.39
210084,0.29
210089,0.45
210104,0.25
210129,0.48
210135,0.4
210137,0.39
210140,0.61
210145,0.2
210146,0.5
210147,0.36
210152,0.19
210157,0.45
210158,0.64
210164,0.55
210170,0.5
210171,0.3
210173,0.75
210174,0.52
210176,0.45
210190,0.24
210191,0.46
210195,0.54
210196,0.38
210201,0.33
210211,0.41
210231,0.4
210239,0.42
210241,0.38
210242,0.23
210255,0.42
210278,0.51
210283,0.23
210284,0.32
210304,0.29
210307,0.33
210330,0.46
210332,0.29
210350,0.47
210379,0.24
210385,0.47
210401,0.36
210405,0.47
210413,0.54
210414,0.53
210415,0.38
210419,0.52
210429,0.3
210467,0.65
210481,0.44
210482,0.33
210492,0.32
210502,0.59
210523,0.44
210525,0.57
210529,0.4
210538,0.34
210543,0.39
210549,0.3
210551,0.38
210555,0.43
210558,0.48
210591,0.53
210597,0.61
210599,0.36
210610,0.31
210616,0.51
210618,0.41
210622,0.74
210639,0.57
210645,0.24
210650,0.39
210672,0.3
210676,0.53
210683,0.54
210697,0.56
210701,0.26
210706,0.48
210712,0.39
210717,0.34
210728,0.74
210729,0.33
210730,0.44
210731,0.28
210733,0.6
210735,0.37
210742,0.42
210748,0.19
210749,0.48
210758,0.33
210767,0.42
210769,0.35
210777,0.37
210789,0.2
210791,0.37
210794,0.29
210811,0.37
210814,0.18
210821,0.51
210833,0.49
210835,0.41
210859,0.43
210862,0.37
210870,0.51
210886,0.38
210893,0.23
210901,0.3
210906,0.55
210913,0.54
210953,0.53
210961,0.46
210962,0.42
210966,0.43
210983,0.59
211000,0.31
211025,0.44
211036,0.23
211043,0.48
211062,0.49
211076,0.36
211085,0.49
211096,0.23
211097,0.56
211098,0.52
211103,0.39
211108,0.5
211131,0.61
211135,0.48
211139,0.26
211146,0.39
211150,0.29
211158,0.4
211170,0.72
211177,0.39
211183,0.45
211187,0.44
211191,0.24
211194,0.62
211196,0.52
211203,0.32
211209,0.56
211210,0.62
211211,0.58
211232,0.5
211244,0.45
211263,0.37
211264,0.44
211270,0.52
211278,0.48
211292,0.32
211293,0.42
211295,0.46
211296,0.64
211308,0.42
211310,0.46
211312,0.5
211325,0.32
211326,0.4
211330,0.17
211333,0.3
211341,0.29
211342,0.35
211350,0.5
211355,0.46
211357,0.53
211358,0.38
211362,0.41
211377,0.3
211378,0.72
211379,0.53
211384,0.48
211395,0.61
211398,0.32
211399,0.36
211417,0.4
211419,0.51
211420,0.34
211439,0.49
211442,0.38
211451,0.28
211457,0.33
211469,0.37
211483,0.21
211505,0.58
211508,0.31
211509,0.34
211510,0.47
211526,0.39
211547,0.64
211548,0.66
211550,0.24
211551,0.48
211553,0.75
211562,0.52
211563,0.19
211564,0.54
211565,0.45
211571,0.57
211572,0.65
211577,0.54
211580,0.62
211609,0.4
211625,0.47
211635,0.69
211646,0.4
211660,0.52
211670,0.56
211672,0.45
211688,0.44
211694,0.28
211696,0.5
211711,0.65
211718,0.37
211732,0.28
211735,0.32
211736,0.38
211740,0.59
211741,0.31
211746,0.39
211751,0.32
211754,0.43
211770,0.62
211771,0.53
211787,0.59
211788,0.46
211802,0.3
211804,0.54
211810,0.49
211832,0.47
211839,0.49
211860,0.32
211863,0.73
211866,0.25
211869,0.57
211872,0.34
211894,0.36
211901,0.44
211902,0.6
211903,0.43
211946,0.25
211950,0.66
211959,0.43
211964,0.42
211965,0.45
211979,0.34
211983,0.54
211986,0.3
211987,0.33
211988,0.47
211999,0.29
212002,0.46
212004,0.38
212009,0.44
212015,0.61
212023,0.35
212048,0.22
212055,0.45
212067,0.31
212079,0.27
212080,0.38
212083,0.3
212085,0.34
212088,0.24
212089,0.42
212092,0.36
212097,0.37
212124,0.37
212132,0.4
212136,0.47
212144,0.39
212145,0.39
212167,0.34
212174,0.57
212175,0.38
212187,0.54
212191,0.42
212194,0.57
212238,0.36
212242,0.24
212245,0.43
212258,0.47
212262,0.31
212277,0.23
212283,0.34
212287,0.35
212288,0.51
212289,0.51
212293,0.32
212296,0.64
212300,0.63
212303,0.56
212326,0.35
212327,0.5
212328,0.32
212329,0.23
212339,0.44
212340,0.38
212343,0.38
212360,0.34
212389,0.46
212401,0.6
212407,0.24
212409,0.56
212422,0.34
212424,0.46
212440,0.45
212441,0.51
212443,0.27
212448,0.24
212472,0.54
212478,0.45
212481,0.28
212493,0.49
212508,0.53
212511,0.46
212525,0.3
212531,0.54
212533,0.43
212555,0.49
212592,0.46
212610,0.24
212621,0.46
212629,0.35
212635,0.41
212636,0.26
212637,0.41
212643,0.44
212648,0.51
212654,0.53
212655,0.65
212660,0.5
212661,0.56
212664,0.45
212669,0.23
212670,0.28
212674,0.61
212676,0.62
212690,0.36
212691,0.38
212696,0.44
212710,0.45
212712,0.25
212716,0.48
212718,0.33
212720,0.35
212723,0.34
212730,0.42
212740,0.38
212747,0.57
212763,0.47
212773,0.34
212775,0.47
212776,0.46
212777,0.55
212781,0.34
212782,0.75
212785,0.4
212786,0.33
212795,0.19
212800,0.5
212818,0.46
212834,0.49
212837,0.5
212841,0.39
212842,0.28
212847,0.5
212848,0.32
212851,0.35
212865,0.27
212866,0.3
212874,0.33
212880,0.38
212894,0.38
212897,0.34
212912,0.39
212913,0.33
212916,0.47
212917,0.33
212933,0.24
212935,0.29
212936,0.32
212950,0.54
212957,0.41
212958,0.47
212961,0.48
212962,0.33
212963,0.64
212964,0.61
212968,0.62
212969,0.36
212976,0.2
212978,0.29
212983,0.55
212993,0.59
213004,0.37
213008,0.34
213014,0.27
213018,0.46
213021,0.34
213024,0.42
213045,0.46
213054,0.38
213059,0.45
213076,0.43
213095,0.34
213096,0.4
213100,0.32
213101,0.4
213109,0.56
213111,0.38
213116,0.34
213133,0.66
213140,0.46
213141,0.66
213143,0.63
213150,0.48
213152,0.33
213158,0.42
213159,0.38
213166,0.54
213167,0.58
213170,0.62
213178,0.43
213179,0.34
213189,0.45
213196,0.47
213201,0.3
213203,0.42
213204,0.42
213205,0.42
213206,0.41
213207,0.6
213208,0.36
213212,0.24
213214,0.32
213220,0.39
213240,0.38
213244,0.35
213263,0.57
213264,0.61
213265,0.23
213270,0.37
213283,0.44
213287,0.44
213292,0.39
213295,0.47
213299,0.45
213303,0.43
213307,0.21
213308,0.34
213312,0.66
213313,0.28
213316,0.27
213317,0.45
213338,0.52
213357,0.38
213368,0.61
213374,0.37
213375,0.34
213386,0.63
213390,0.52
213393,0.27
213401,0.45
213423,0.52
213430,0.52
213431,0.35
213447,0.26
213465,0.32
213468,0.38
213473,0.42
213475,0.39
213476,0.36
213482,0.29
213493,0.61
213531,0.52
213534,0.37
213542,0.25
213546,0.45
213569,0.35
213570,0.49
213588,0.29
213591,0.34
213595,0.3
213597,0.57
213598,0.45
213604,0.65
213622,0.52
213623,0.69
213633,0.19
213639,0.25
213641,0.28
213649,0.38
213671,0.35
213675,0.43
213679,0.44
213680,0.44
213684,0.55
213685,0.43
213689,0.38
213691,0.58
213693,0.34
213712,0.41
213717,0.23
213734,0.54
213739,0.67
213765,0.47
213775,0.28
213776,0.57
213804,0.6
213808,0.27
213818,0.53
213821,0.39
213829,0.31
213836,0.47
213838,0.42
213843,0.34
213854,0.4
213859,0.47
213862,0.7
213874,0.49
213878,0.65
213886,0.27
213888,0.45
213892,0.46
213910,0.41
213921,0.43
213926,0.54
213928,0.46
213935,0.36
213949,0.45
213957,0.51
213959,0.42
213967,0.45
213974,0.35
213975,0.39
213983,0.47
213984,0.27
213998,0.44
214004,0.28
214006,0.48
214008,0.32
214014,0.22
214015,0.36
214034,0.36
214059,0.32
214067,0.28
214077,0.49
214078,0.31
214079,0.31
214085,0.48
214088,0.4
214099,0.47
214138,0.44
214141,0.29
214152,0.61
214154,0.4
214155,0.36
214177,0.46
214188,0.34
214192,0.39
214207,0.27
214217,0.35
214219,0.5
214228,0.49
214229,0.57
214233,0.36
214236,0.6
214242,0.32
214249,0.25
214263,0.37
214264,0.33
214265,0.35
214268,0.46
214281,0.48
214282,0.36
214295,0.3
214311,0.33
214315,0.34
214325,0.33
214334,0.42
214336,0.34
214337,0.47
214342,0.83
214344,0.47
214349,0.37
214355,0.19
214356,0.31
214358,0.46
214363,0.42
214364,0.31
214371,0.44
214377,0.79
214379,0.37
214383,0.42
214406,0.38
214407,0.46
214411,0.42
214415,0.44
214418,0.6
214419,0.26
214421,0.22
214430,0.29
214436,0.33
214463,0.45
214472,0.51
214474,0.49
214476,0.6
214478,0.41
214481,0.45
214484,0.39
214488,0.54
214491,0.41
214505,0.45
214507,0.51
214510,0.37
214518,0.42
214523,0.74
214539,0.51
214542,0.43
214544,0.41
214553,0.25
214554,0.46
214561,0.49
214563,0.52
214566,0.41
214581,0.38
214587,0.31
214588,0.51
214589,0.63
214593,0.45
214620,0.47
214630,0.68
214643,0.4
214644,0.51
214647,0.42
214654,0.38
214657,0.54
214658,0.43
214662,0.45
214666,0.4
214680,0.43
214685,0.5
214693,0.34
214701,0.33
214705,0.38
214706,0.45
214719,0.39
214721,0.62
214724,0.25
214741,0.42
214769,0.4
214777,0.28
214780,0.42
214786,0.45
214789,0.39
214797,0.45
214804,0.53
214808,0.46
214810,0.64
214828,0.68
214830,0.25
214835,0.45
214844,0.42
214859,0.66
214861,0.28
214863,0.38
214887,0.27
214898,0.39
214906,0.58
214913,0.24
214915,0.49
214937,0.34
214944,0.54
214948,0.45
214970,0.46
214976,0.42
214999,0.48
215000,0.64
215016,0.28
215024,0.31
215029,0.67
215033,0.71
215037,0.65
215054,0.32
215057,0.41
215064,0.34
215074,0.68
215077,0.48
215082,0.37
215096,0.33
215101,0.37
215103,0.37
215109,0.48
215124,0.46
215142,0.49
215143,0.21
215145,0.36
215157,0.3
215159,0.29
215161,0.59
215166,0.45
215177,0.41
215186,0.53
215194,0.54
215196,0.43
215204,0.57
215211,0.4
215230,0.53
215241,0.22
215256,0.48
215257,0.45
215266,0.41
215267,0.17
215268,0.37
215278,0.6
215280,0.56
215318,0.67
215326,0.34
215331,0.47
215337,0.32
215344,0.33
215346,0.46
215348,0.67
215351,0.2
215358,0.54
215360,0.36
215367,0.29
215369,0.46
215383,0.32
215395,0.46
215407,0.31
215408,0.38
215412,0.33
215433,0.42
215454,0.49
215463,0.41
215488,0.39
215508,0.56
215512,0.12
215516,0.47
215525,0.54
215531,0.41
215534,0.43
215537,0.38
215539,0.44
215548,0.35
215554,0.32
215556,0.27
215559,0.55
215560,0.33
215563,0.35
215564,0.34
215569,0.48
215574,0.72
215586,0.45
215594,0.71
215608,0.42
215614,0.39
215623,0.43
215628,0.56
215637,0.59
215638,0.63
215649,0.41
215651,0.4
215653,0.42
215678,0.47
215708,0.33
215711,0.52
215733,0.29
215739,0.32
215742,0.32
215756,0.44
215772,0.54
215775,0.53
215791,0.46
215796,0.38
215803,0.3
215805,0.36
215807,0.33
215829,0.39
215855,0.29
215856,0.57
215860,0.48
215861,0.34
215877,0.35
215883,0.31
215889,0.46
215897,0.23
215898,0.29
215901,0.42
215908,0.41
215910,0.6
215911,0.31
215923,0.28
215928,0.37
215934,0.48
215936,0.54
215947,0.26
215951,0.29
215958,0.29
215959,0.47
215963,0.43
215968,0.58
215972,0.54
215976,0.39
215978,0.43
215981,0.41
215999,0.39
216001,0.53
216012,0.29
216020,0.55
216035,0.27
216038,0.48
216041,0.47
216049,0.41
216065,0.38
216096,0.63
216110,0.31
216115,0.52
216121,0.39
216122,0.64
216129,0.3
216131,0.59
216138,0.47
216142,0.38
216143,0.3
216150,0.45
216180,0.45
216184,0.39
216189,0.48
216190,0.5
216197,0.42
216218,0.62
216219,0.36
216221,0.44
216231,0.28
216240,0.56
216272,0.37
216281,0.41
216284,0.23
216290,0.41
216297,0.36
216305,0.37
216306,0.53
216317,0.29
216333,0.38
216338,0.54
216339,0.45
216346,0.45
216349,0.55
216350,0.53
216351,0.23
216353,0.42
216355,0.45
216364,0.57
216387,0.36
216392,0.35
216393,0.53
216399,0.3
216416,0.32
216433,0.34
216435,0.39
216442,0.52
216458,0.43
216461,0.62
216468,0.49
216469,0.42
216471,0.39
216473,0.56
216475,0.25
216496,0.39
216510,0.45
216511,0.46
216515,0.36
216516,0.49
216521,0.3
216532,0.2
216548,0.35
216551,0.56
216560,0.31
216562,0.6
216563,0.46
216565,0.22
216582,0.54
216587,0.36
216589,0.25
216597,0.45
216606,0.36
216607,0.28
216608,0.6
216621,0.28
216622,0.29
216627,0.45
216636,0.48
216647,0.55
216655,0.57
216659,0.54
216666,0.46
216676,0.43
216677,0.41
216679,0.48
216681,0.46
216686,0.33
216687,0.56
216694,0.41
216697,0.28
216714,0.3
216719,0.31
216720,0.44
216721,0.38
216723,0.51
216740,0.51
216746,0.46
216747,0.4
216751,0.46
216758,0.66
216768,0.19
216778,0.54
216786,0.43
216801,0.5
216802,0.44
216807,0.33
216808,0.5
216810,0.39
216818,0.34
216823,0.35
216826,0.37
216827,0.28
216828,0.34
216840,0.83
216844,0.54
216845,0.52
216851,0.54
216857,0.33
216858,0.39
216862,0.41
216874,0.37
216880,0.33
216900,0.45
216902,0.37
216903,0.35
216904,0.36
216931,0.42
216936,0.38
216938,0.72
216952,0.34
216954,0.48
216955,0.42
216961,0.45
216981,0.73
216985,0.4
216992,0.36
216995,0.38
216997,0.19
216998,0.3
216999,0.37
217022,0.54
217034,0.45
217038,0.32
217050,0.43
217055,0.39
217064,0.41
217071,0.32
217078,0.57
217083,0.5
217084,0.22
217086,0.44
217096,0.59
217101,0.54
217109,0.57
217118,0.55
217121,0.56
217125,0.45
217130,0.54
217136,0.52
217137,0.37
217143,0.33
217148,0.49
217155,0.41
217162,0.27
217172,0.44
217174,0.32
217175,0.48
217177,0.32
217178,0.57
217192,0.42
217220,0.34
217221,0.45
217223,0.36
217232,0.49
217243,0.41
217248,0.6
217250,0.45
217271,0.53
217283,0.32
217297,0.54
217323,0.49
217326,0.35
217334,0.46
217338,0.38
217341,0.58
217342,0.47
217355,0.27
217362,0.39
217366,0.51
217367,0.39
217371,0.57
217383,0.47
217401,0.59
217404,0.45
217419,0.28
217422,0.51
217423,0.24
217427,0.49
217429,0.31
217430,0.34
217441,0.43
217444,0.31
217465,0.39
217471,0.27
217488,0.39
217493,0.39
217509,0.69
217510,0.34
217511,0.52
217519,0.46
217522,0.41
217562,0.39
217574,0.5
217577,0.26
217579,0.35
217596,0.33
217602,0.26
217612,0.48
217632,0.52
217635,0.27
217636,0.66
217638,0.43
217639,0.49
217651,0.47
217652,0.38
217663,0.57
217669,0.41
217686,0.32
217699,0.38
217700,0.55
217703,0.4
217706,0.47
217714,0.59
217732,0.48
217736,0.47
217749,0.61
217763,0.32
217770,0.41
217771,0.22
217772,0.52
217776,0.29
217777,0.33
217778,0.68
217782,0.34
217790,0.64
217792,0.38
217793,0.45
217795,0.59
217796,0.39
217800,0.38
217804,0.31
217807,0.31
217846,0.56
217847,0.62
217853,0.32
217856,0.46
217864,0.33
217867,0.4
217868,0.6
217885,0.53
217887,0.23
217889,0.45
217900,0.5
217903,0.27
217905,0.48
217909,0.5
217913,0.31
217944,0.27
217946,0.29
217954,0.39
217956,0.46
217957,0.26
217961,0.64
217962,0.37
217976,0.35
217980,0.51
217981,0.24
218006,0.33
218009,0.45
218032,0.67
218049,0.29
218053,0.47
218078,0.34
218080,0.51
218081,0.29
218094,0.56
218098,0.35
218099,0.54
218100,0.48
218113,0.44
218117,0.47
218118,0.35
218119,0.52
218125,0.31
218133,0.42
218153,0.59
218165,0.32
218166,0.31
218177,0.32
218178,0.35
218202,0.37
218203,0.58
218207,0.58
218209,0.39
218236,0.48
218244,0.4
218247,0.56
218250,0.32
218266,0.6
218275,0.45
218276,0.29
218287,0.53
218292,0.4
218298,0.49
218300,0.19
218320,0.4
218321,0.58
218333,0.31
218347,0.32
218353,0.34
218366,0.48
218368,0.48
218369,0.36
218372,0.53
218376,0.38
218378,0.4
218403,0.45
218413,0.52
218418,0.47
218449,0.64
218450,0.4
218458,0.34
218464,0.48
218475,0.48
218476,0.43
218478,0.51
218515,0.33
218517,0.37
218518,0.48
218538,0.25
218539,0.5
218550,0.61
218551,0.22
218565,0.56
218580,0.19
218591,0.58
218598,0.33
218600,0.36
218602,0.48
218607,0.59
218651,0.31
218652,0.38
218656,0.63
218658,0.23
218669,0.66
218670,0.58
218671,0.4
218677,0.43
218680,0.36
218685,0.28
218686,0.5
218692,0.51
218693,0.33
218699,0.6
218709,0.34
218729,0.41
218734,0.31
218742,0.35
218743,0.27
218756,0.35
218772,0.58
218782,0.26
218786,0.57
218788,0.55
218796,0.51
218801,0.48
218812,0.37
218832,0.54
218834,0.43
218846,0.55
218847,0.6
218848,0.24
218853,0.48
218865,0.38
218870,0.33
218873,0.28
218884,0.26
218893,0.31
218898,0.16
218911,0.46
218933,0.66
218934,0.36
218939,0.38
218948,0.44
218957,0.42
218962,0.5
218973,0.27
218975,0.36
219000,0.25
219001,0.38
219006,0.29
219027,0.52
219036,0.38
219043,0.5
219047,0.35
219057,0.29
219059,0.74
219062,0.32
219074,0.32
219085,0.3
219087,0.44
219095,0.46
219114,0.37
219115,0.34
219119,0.36
219140,0.54
219147,0.29
219170,0.39
219171,0.48
219174,0.36
219177,0.5
219180,0.34
219195,0.27
219203,0.28
219207,0.52
219223,0.41
219229,0.59
219236,0.31
219238,0.63
219243,0.51
219245,0.31
219247,0.61
219273,0.38
219278,0.47
219279,0.51
219284,0.5
219319,0.37
219326,0.56
219336,0.41
219344,0.45
219359,0.42
219360,0.34
219364,0.37
219368,0.51
219376,0.25
219382,0.25
219388,0.38
219396,0.61
219398,0.54
219403,0.28
219405,0.19
219406,0.58
219410,0.46
219424,0.53
219446,0.33
219450,0.24
219451,0.57
219464,0.35
219465,0.27
219469,0.46
219472,0.6
219482,0.43
219506,0.28
219507,0.55
219516,0.54
219521,0.57
219564,0.71
219565,0.27
219568,0.32
219570,0.27
219578,0.3
219579,0.59
219588,0.41
219593,0.52
219594,0.43
219601,0.43
219608,0.32
219616,0.44
219620,0.38
219621,0.51
219628,0.23
219632,0.62
